1.7.2
/apps/easybuild/software/tinkercliffs-rome/Julia/1.7.2-linux-x86_64/bin
128 logical cores
Threads set to 1 by default, try julia -t 17 ...
Couldn't find Project.toml, using default
staring script...
      From worker 47:	  Activating project at `~/bp-mitigation-code`
      From worker 23:	  1 dependency successfully precompiled in 28 seconds (227 already precompiled)
      From worker 60:	  1 dependency successfully precompiled in 28 seconds (227 already precompiled)
      From worker 120:	  1 dependency successfully precompiled in 28 seconds (227 already precompiled)
      From worker 80:	[32m  ✓ [39mAdaptBarren
      From worker 80:	  1 dependency successfully precompiled in 29 seconds (227 already precompiled)
Num procs: 129
Num workers: 128
There are 1650 problem problem_instances for each number of qubits
Starting n=4 qubits
Dumping
Finished n=4 qubits in 6221.19470500946 seconds
Starting n=6 qubits
Dumping
Finished n=6 qubits in 6020.440640926361 seconds
Starting n=8 qubits
Dumping
Finished n=8 qubits in 7377.262667894363 seconds
Starting n=10 qubits
Dumping
Finished n=10 qubits in 12657.596837997437 seconds
Starting n=12 qubits
Dumping
Finished n=12 qubits in 42161.99011898041 seconds
  Activating project at `~/bp-mitigation-code`
Precompiling project...
[32m  ✓ [39mAdaptBarren
  1 dependency successfully precompiled in 28 seconds (227 already precompiled)
